[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)

<br>

# Entity - ppl_64_lane_init_fsm

## Summary

| Name | Location | Description |
| --- | --- | --- |
|ppl_64_lane_init_fsm|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#32">ppl_64_lane_init_fsm.vhd#32</linty-anchor>||
## Instantiations

Count: 0

## Generics

Count: 0

## Ports

Count: 36

| Name | Mode | Type | Description |
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#55">LOST_SIGNAL_X32_PLCWI</linty-anchor>|in|std_logic|Flag LOST_SIGNAL control word has been send x32|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#56">SEND_INIT1_CTRL_WORD_PLIF</linty-anchor>|out|std_logic|Flag to send INIT1 control word following by 64 pseudo-random data words|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#57">SEND_INIT2_CTRL_WORD_PLIF</linty-anchor>|out|std_logic|Flag to send control word following by 64 pseudo-random data words|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#58">SEND_INIT3_CTRL_WORD_PLIF</linty-anchor>|out|std_logic|Flag to send control word following by 64 pseudo-random data words|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#59">INIT3_X3_SENT_PLCWI</linty-anchor>|in|std_logic|Flag indicating at least 3 INIT 3 has been sent|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#60">ENABLE_TRANSM_DATA_PLIF</linty-anchor>|out|std_logic|Flag to enable to send data|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#61">SEND_32_STANDBY_CTRL_WORDS_PLIF</linty-anchor>|out|std_logic|Flag to send STANDBY control word x32|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#62">SEND_32_LOSS_SIGNAL_CTRL_WORDS_PLIF</linty-anchor>|out|std_logic|Flag to send LOSS_SIGNAL control word x32|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#63">LOST_CAUSE_PLIF</linty-anchor>|out|std_logic_vector ( 01 downto 00 )|Flag to indicate the reason of the LOST_SIGNAL|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#65">RECEIVER_DISABLED_PLIF</linty-anchor>|out|std_logic|Flag to enabled RX function of HSSL IP|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#66">CDR_PLIF</linty-anchor>|out|std_logic|Flag to enabled CDR_PLIF function of HSSL IP|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#67">TRANSMITTER_DISABLED_PLIF</linty-anchor>|out|std_logic|Flag to enabled TX fonction of HSSL IP|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#69">LANE_START_MIB</linty-anchor>|in|std_logic|Asserts or de-asserts LaneStart for the lane|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#70">AUTOSTART_MIB</linty-anchor>|in|std_logic|Asserts or de-asserts AutoStart for the lane|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#71">LANE_RESET_MIB</linty-anchor>|in|std_logic|Asserts or de-asserts LaneReset for the lane|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#72">LANE_STATE_PLIF</linty-anchor>|out|std_logic_vector ( 03 downto 00 )|Indicates the current state of the Lane Initialization state machine|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#73">RX_ERROR_CNT_PLIF</linty-anchor>|out|std_logic_vector ( 07 downto 00 )|Counter of error detected on the RX link|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#74">RX_ERROR_OVF_PLIF</linty-anchor>|out|std_logic|Overflow flag of the RX_ERROR_CNT_PLIF|


<br>

[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)
